     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Thank you for your attention. I am using odoo version 18.0, and I am wondering how does the POS still work with offline.\nI've checked couple of posts, all answers are repeating the features, but I want to know which part or parts lead POS could be available while network is unavailable.\nIt confused me a lot. I've spent couple of hours to find the key part.\nThank you again & waiting for your reply.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.odoo.com/forum/help-1/what-s-the-mechanism-of-pos-offline-283217": {
     8→          "hreflang": "x-default"
     9→        }
    10→      },
    11→      "apple-touch-icon": {
    12→        "https://odoocdn.com/web/image/website/1/favicon?unique=a6fadaf": {}
    13→      },
    14→      "canonical": {
    15→        "https://www.odoo.com/forum/help-1/what-s-the-mechanism-of-pos-offline-283217": {}
    16→      },
    17→      "icon": {
    18→        "https://odoocdn.com/web/image/website/1/favicon?unique=a6fadaf": {
    19→          "type": "image/x-icon"
    20→        }
    21→      },
    22→      "preconnect": {
    23→        "https://fonts.gstatic.com/": {
    24→          "crossorigin": ""
    25→        }
    26→      },
    27→      "preload": {
    28→        "https://odoocdn.com/web/assets/1/55cb15e/web.fontawesome.min.woff2": {
    29→          "as": "font",
    30→          "crossorigin": ""
    31→        },
    32→        "https://odoocdn.com/web/assets/1/a498124/web.odoo_ui_icons.min.woff2": {
    33→          "as": "font",
    34→          "crossorigin": ""
    35→        }
    36→      }
    37→    },
